id,name,model,group_id,perm_read,perm_write,perm_create,perm_unlink
access_engagement_project_user,access_engagement_project_user,engagement.project,group_engagement_cookbook_user,1,1,1,0
access_engagement_project_manager,access_engagement_project_manager,engagement.project,group_engagement_cookbook_manager,1,1,1,1
access_engagement_deliverable_user,access_engagement_deliverable_user,engagement.deliverable,group_engagement_cookbook_user,1,1,1,0
access_engagement_deliverable_manager,access_engagement_deliverable_manager,engagement.deliverable,group_engagement_cookbook_manager,1,1,1,1
access_engagement_tag_user,access_engagement_tag_user,engagement.tag,group_engagement_cookbook_user,1,1,0,0
access_engagement_tag_manager,access_engagement_tag_manager,engagement.tag,group_engagement_cookbook_manager,1,1,1,1
access_engagement_service_line_user,access_engagement_service_line_user,engagement.service_line,group_engagement_cookbook_user,1,1,0,0
access_engagement_service_line_manager,access_engagement_service_line_manager,engagement.service_line,group_engagement_cookbook_manager,1,1,1,1
access_engagement_milestone_user,access_engagement_milestone_user,engagement.milestone,group_engagement_cookbook_user,1,1,1,0
access_engagement_milestone_manager,access_engagement_milestone_manager,engagement.milestone,group_engagement_cookbook_manager,1,1,1,1
access_engagement_site_user,access_engagement_site_user,engagement.site,group_engagement_cookbook_user,1,1,1,0
access_engagement_site_manager,access_engagement_site_manager,engagement.site,group_engagement_cookbook_manager,1,1,1,1
