id,name,model,group_id,perm_read,perm_write,perm_create,perm_unlink
access_my_module_user,access_my_module_user,my.module,group_my_module_user,1,1,1,0
access_my_module_manager,access_my_module_manager,my.module,group_my_module_manager,1,1,1,1
access_my_module_line_user,access_my_module_line_user,my.module.line,group_my_module_user,1,1,1,0
access_my_module_line_manager,access_my_module_line_manager,my.module.line,group_my_module_manager,1,1,1,1
access_my_module_tag_user,access_my_module_tag_user,my.module.tag,group_my_module_user,1,1,0,0
access_my_module_tag_manager,access_my_module_tag_manager,my.module.tag,group_my_module_manager,1,1,1,1
access_my_module_category_user,access_my_module_category_user,my.module.category,group_my_module_user,1,1,0,0
access_my_module_category_manager,access_my_module_category_manager,my.module.category,group_my_module_manager,1,1,1,1
access_my_module_event_user,access_my_module_event_user,my.module.event,group_my_module_user,1,1,1,0
access_my_module_event_manager,access_my_module_event_manager,my.module.event,group_my_module_manager,1,1,1,1
access_my_module_place_user,access_my_module_place_user,my.module.place,group_my_module_user,1,1,1,0
access_my_module_place_manager,access_my_module_place_manager,my.module.place,group_my_module_manager,1,1,1,1
